model,source,abs_path,real_class,pred_class,error_type
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___healthy/20230922_154044.jpg,healthy,early_blight,healthy -> early_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_0270.JPG,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230815_112811~2.jpg,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/20230802_110059.jpg,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/20230802_110035.jpg,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/20230712_155954.jpg,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_0121.JPG,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_0162.JPG,early_blight,healthy,early_blight -> healthy
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_0263 - Copy.JPG,early_blight,late_blight,early_blight -> late_blight
mobilenetv4_conv_small,mendeley_ue,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_20230816_122433.jpg,late_blight,early_blight,late_blight -> early_blight
